User-agent: *
Disallow: /stock/
Disallow: /stock
Disallow: /inventory/
Disallow: /inventory
Disallow: /available-now/vehicles_we_armor/
Disallow: /disponible-ahora/vehiculos_que_blindamos/
Disallow: /vehicles-we-armor/inventory/
Disallow: /vehicles-we-armor/inventory
Disallow: /media/documents/
Disallow: /*?*vehicles_we_armor=*
Disallow: /*?*vehiculos_que_blindamos=*
Disallow: /*?*brand=*
Disallow: /*?*q=*
Disallow: /*?*nxtPslug=*
Disallow: /*?*nxtPtype=*
Disallow: /*?*type=*
Disallow: /*?*r=*
Disallow: /*?*slug=*
Disallow: /*?*app=*
Disallow: /*?*nextInternalLocale=*
Disallow: /*?*make=chrysler
Disallow: /contact?name=*
Disallow: /contact?id=*
Disallow: /contact?names=*
Disallow: /contact?source=become-a-dealer
Disallow: /_next/image
Disallow: /api/
Disallow: /api

Sitemap: https://www.alpineco.com/sitemap.xml
Sitemap: https://www.alpineco.com/es/sitemap.xml
