User-agent: *
Disallow: /stock/
Disallow: /inventory/
Disallow: /media/documents/
Disallow: /*?vehicles_we_armor=*
Disallow: /*?brand=*
Disallow: /*?name=*
Disallow: /*?id=*
Disallow: /*?names=*
Disallow: /vehicles-we-armor/150-CIT-International-Navistar-4300-
Disallow: /vehicles-we-armor/131-SUV-Chevrolet-Suburban-
Disallow: /vehicles-we-armor/140-Sedan-Mercedes-Benz-S-Class-Right-Hand-Drive
Disallow: /vehicles-we-armor/267-Pickup Truck-Ford-F-150
Disallow: /vehicles-we-armor/267-Pickup Truck-Ford-F-150-
Disallow: /vehicles-we-armor/42-Sedan-Mercedes-Benz-S500
Disallow: /vehicles-we-armor/54-Sedan-Toyota-Camry
Disallow: /vehicles-we-armor/179-Police Car-Ford-Taurus-
Disallow: /vehicles-we-armor/345-SUV-Toyota-Sequoia-Hybrid
Disallow: /vehicles-we-armor/345-SUV-Toyota-Sequoia-Hybrid-
Disallow: /vehicles-we-armor/136-SWAT-Pit-Bull-XL®
Disallow: /vehicles-we-armor/179-Police Pursuit Vehicles
Disallow: /armored/BMW/X5.php
Disallow: /armored/Audi/q7.php
Disallow: /armored/Lexus/LX570.php
Disallow: /vehicles-we-armor/type/armored-suvs?make=boxer
Disallow: /vehicles-we-armor/type/armored-suvs?make=bulldog
Disallow: /vehicles-we-armor/type/armored-suvs?make=cuda
Disallow: /vehicles-we-armor/type/armored-suvs?make=cyclone
Disallow: /vehicles-we-armor/type/armored-suvs?make=international
Disallow: /vehicles-we-armor/type/armored-suvs?make=mastiff
Disallow: /vehicles-we-armor/type/armored-suvs?make=pit-bull
Disallow: /vehicles-we-armor/type/armored-suvs?make=pointer
Disallow: /vehicles-we-armor/type/armored-suvs?make=typhoon
Disallow: /vehicles-we-armor/type/armored-sedans?make=boxer
Disallow: /vehicles-we-armor/type/armored-sedans?make=bulldog
Disallow: /vehicles-we-armor/type/armored-sedans?make=cadillac
Disallow: /vehicles-we-armor/type/armored-sedans?make=chevrolet
Disallow: /vehicles-we-armor/type/armored-sedans?make=condor
Disallow: /vehicles-we-armor/type/armored-sedans?make=cuda
Disallow: /vehicles-we-armor/type/armored-sedans?make=cyclone
Disallow: /vehicles-we-armor/type/armored-sedans?make=ford
Disallow: /vehicles-we-armor/type/armored-sedans?make=gmc
Disallow: /vehicles-we-armor/type/armored-sedans?make=honda
Disallow: /vehicles-we-armor/type/armored-sedans?make=hummer
Disallow: /vehicles-we-armor/type/armored-sedans?make=ineos
Disallow: /vehicles-we-armor/type/armored-sedans?make=infiniti
Disallow: /vehicles-we-armor/type/armored-sedans?make=international
Disallow: /vehicles-we-armor/type/armored-sedans?make=jeep
Disallow: /vehicles-we-armor/type/armored-sedans?make=land-rover
Disallow: /vehicles-we-armor/type/armored-sedans?make=lincoln
Disallow: /vehicles-we-armor/type/armored-sedans?make=mastiff
Disallow: /vehicles-we-armor/type/armored-sedans?make=nissan
Disallow: /vehicles-we-armor/type/armored-sedans?make=omicron
Disallow: /vehicles-we-armor/type/armored-sedans?make=pit-bull
Disallow: /vehicles-we-armor/type/armored-sedans?make=pointer
Disallow: /vehicles-we-armor/type/armored-sedans?make=range-rover
Disallow: /vehicles-we-armor/type/armored-sedans?make=rivian
Disallow: /vehicles-we-armor/type/armored-sedans?make=typhoon
Disallow: /vehicles-we-armor/type/armored-sedans?make=volkswagen
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=audi
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=bentley
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=bmw
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=boxer
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=bulldog
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=cadillac
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=cuda
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=genesis
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=honda
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=ineos
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=infiniti
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=international
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=jeep
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=land-rover
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=lexus
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=lincoln
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=mercedes-benz
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=omicron
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=pointer
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=range-rover
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=rivian
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=rolls-royce
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=tesla
Disallow: /vehicles-we-armor/type/armored-pickup-trucks?make=volkswagen
Disallow: /vehicles-we-armor/type/armored-law-enforcement?make=audi
Disallow: /vehicles-we-armor/type/armored-law-enforcement?make=bentley
Disallow: /vehicles-we-armor/type/armored-law-enforcement?make=bmw
Disallow: /vehicles-we-armor/type/armored-law-enforcement?make=cadillac
